   -0.275117    0.757303    0.169588    0.871528   -0.110873    0.388068   -0.275117    0.757303
    0.169588    0.871528    0.757303    0.169588    0.871528   -0.058604    0.218491   -0.259217
 
   -0.126504    0.757303   -0.110873    7.751400   -0.058604   -0.041511   -0.229978   -0.110873
    0.757303   -0.126504    0.757303   -0.110873   -0.229978   -0.110873    0.757303   -0.126504
    0.757303   -0.110873   -0.142914   -0.041511   -0.058604   -0.229978   -0.110873    0.757303
 
    0.757303   -0.275117    0.388068   -0.058604    8.043914   -0.004954   -0.110873    0.871528
    0.169588    0.757303   -0.275117    0.388068   -0.110873    0.871528    0.169588    0.757303
   -0.275117    0.388068   -0.041511   -0.259217    0.218491   -0.110873    0.871528    0.169588
 
   -0.110873    0.388068   -0.275117   -0.041511   -0.004954    8.043914    0.757303    0.169588
    0.871528   -0.110873    0.388068   -0.275117    0.757303    0.169588    0.871528   -0.110873
    0.388068   -0.275117   -0.058604    0.218491   -0.259217    0.757303    0.169588    0.871528
 
   -0.126504    0.757303   -0.110873   -0.229978   -0.110873    0.757303    7.751400   -0.058604
   -0.041511   -0.126504    0.757303   -0.110873   -0.229978   -0.110873    0.757303   -0.142914
   -0.041511   -0.058604   -0.126504    0.757303   -0.110873   -0.229978   -0.110873    0.757303
 
    0.757303   -0.275117    0.388068   -0.110873    0.871528    0.169588   -0.058604    8.043914
   -0.004954    0.757303   -0.275117    0.388068   -0.110873    0.871528    0.169588   -0.041511
   -0.259217    0.218491    0.757303   -0.275117    0.388068   -0.110873    0.871528    0.169588
 
   -0.110873    0.388068   -0.275117    0.757303    0.169588    0.871528   -0.041511   -0.004954
    8.043914   -0.110873    0.388068   -0.275117    0.757303    0.169588    0.871528   -0.058604
    0.218491   -0.259217   -0.110873    0.388068   -0.275117    0.757303    0.169588    0.871528
 
   -0.229978   -0.110873    0.757303   -0.126504    0.757303   -0.110873   -0.126504    0.757303
   -0.110873    7.751400   -0.058604   -0.041511   -0.142914   -0.041511   -0.058604   -0.229978
   -0.110873    0.757303   -0.229978   -0.110873    0.757303   -0.126504    0.757303   -0.110873
 
   -0.110873    0.871528    0.169588    0.757303   -0.275117    0.388068    0.757303   -0.275117
    0.388068   -0.058604    8.043914   -0.004954   -0.041511   -0.259217    0.218491   -0.110873
    0.871528    0.169588   -0.110873    0.871528    0.169588    0.757303   -0.275117    0.388068
 
    0.757303    0.169588    0.871528   -0.110873    0.388068   -0.275117   -0.110873    0.388068
   -0.275117   -0.041511   -0.004954    8.043914   -0.058604    0.218491   -0.259217    0.757303
    0.169588    0.871528    0.757303    0.169588    0.871528   -0.110873    0.388068   -0.275117
 
   -0.126504    0.757303   -0.110873   -0.229978   -0.110873    0.757303   -0.229978   -0.110873
    0.757303   -0.142914   -0.041511   -0.058604    7.751400   -0.058604   -0.041511   -0.126504
    0.757303   -0.110873   -0.126504    0.757303   -0.110873   -0.229978   -0.110873    0.757303
 
    0.757303   -0.275117    0.388068   -0.110873    0.871528    0.169588   -0.110873    0.871528
    0.169588   -0.041511   -0.259217    0.218491   -0.058604    8.043914   -0.004954    0.757303
   -0.275117    0.388068    0.757303   -0.275117    0.388068   -0.110873    0.871528    0.169588
 
   -0.110873    0.388068   -0.275117    0.757303    0.169588    0.871528    0.757303    0.169588
    0.871528   -0.058604    0.218491   -0.259217   -0.041511   -0.004954    8.043914   -0.110873
    0.388068   -0.275117   -0.110873    0.388068   -0.275117    0.757303    0.169588    0.871528
 
   -0.229978   -0.110873    0.757303   -0.126504    0.757303   -0.110873   -0.142914   -0.041511
   -0.058604   -0.229978   -0.110873    0.757303   -0.126504    0.757303   -0.110873    7.751400
   -0.058604   -0.041511   -0.229978   -0.110873    0.757303   -0.126504    0.757303   -0.110873
 
   -0.110873    0.871528    0.169588    0.757303   -0.275117    0.388068   -0.041511   -0.259217
    0.218491   -0.110873    0.871528    0.169588    0.757303   -0.275117    0.388068   -0.058604
    8.043914   -0.004954   -0.110873    0.871528    0.169588    0.757303   -0.275117    0.388068
 
    0.757303    0.169588    0.871528   -0.110873    0.388068   -0.275117   -0.058604    0.218491
   -0.259217    0.757303    0.169588    0.871528   -0.110873    0.388068   -0.275117   -0.041511
   -0.004954    8.043914    0.757303    0.169588    0.871528   -0.110873    0.388068   -0.275117
 
   -0.229978   -0.110873    0.757303   -0.142914   -0.041511   -0.058604   -0.126504    0.757303
   -0.110873   -0.229978   -0.110873    0.757303   -0.126504    0.757303   -0.110873   -0.229978
   -0.110873    0.757303    7.751400   -0.058604   -0.041511   -0.126504    0.757303   -0.110873
 
   -0.110873    0.871528    0.169588   -0.041511   -0.259217    0.218491    0.757303   -0.275117
    0.388068   -0.110873    0.871528    0.169588    0.757303   -0.275117    0.388068   -0.110873
    0.871528    0.169588   -0.058604    8.043914   -0.004954    0.757303   -0.275117    0.388068
 
    0.757303    0.169588    0.871528   -0.058604    0.218491   -0.259217   -0.110873    0.388068
   -0.275117    0.757303    0.169588    0.871528   -0.110873    0.388068   -0.275117    0.757303
    0.169588    0.871528   -0.041511   -0.004954    8.043914   -0.110873    0.388068   -0.275117
 
   -0.142914   -0.041511   -0.058604   -0.229978   -0.110873    0.757303   -0.229978   -0.110873
    0.757303   -0.126504    0.757303   -0.110873   -0.229978   -0.110873    0.757303   -0.126504
    0.757303   -0.110873   -0.126504    0.757303   -0.110873    7.751400   -0.058604   -0.041511
 
   -0.041511   -0.259217    0.218491   -0.110873    0.871528    0.169588   -0.110873    0.871528
    0.169588    0.757303   -0.275117    0.388068   -0.110873    0.871528    0.169588    0.757303
   -0.275117    0.388068    0.757303   -0.275117    0.388068   -0.058604    8.043914   -0.004954
 
   -0.058604    0.218491   -0.259217    0.757303    0.169588    0.871528    0.757303    0.169588
    0.871528   -0.110873    0.388068   -0.275117    0.757303    0.169588    0.871528   -0.110873
    0.388068   -0.275117   -0.110873    0.388068   -0.275117   -0.041511   -0.004954    8.043914
 
