   -0.083551   -0.155763    0.216005    5.020171   -0.155763   -0.155763   -0.077532    0.216005
    0.216005   -0.083551    0.216005   -0.155763   -0.083551   -0.155763    0.216005   -0.083551
    0.216005    0.216005   -0.083551   -0.155763   -0.155763   -0.083551    0.216005   -0.155763
 
   -0.155763   -0.056756   -0.028156   -0.155763    8.347488   -0.028156    0.216005    0.008903
   -0.028156    0.216005   -0.056756   -0.028156   -0.155763   -0.056756   -0.028156    0.216005
   -0.056756   -0.238362   -0.155763   -0.056756   -0.143532    0.216005   -0.056756   -0.028156
 
    0.216005   -0.028156   -0.056756   -0.155763   -0.028156    8.347488    0.216005   -0.028156
    0.008903   -0.155763   -0.028156   -0.056756    0.216005   -0.028156   -0.056756    0.216005
   -0.238362   -0.056756   -0.155763   -0.143532   -0.056756   -0.155763   -0.028156   -0.056756
 
   -0.083551    0.216005   -0.155763   -0.077532    0.216005    0.216005    5.020171   -0.155763
   -0.155763   -0.083551   -0.155763    0.216005   -0.083551    0.216005   -0.155763   -0.083551
   -0.155763   -0.155763   -0.083551    0.216005    0.216005   -0.083551   -0.155763    0.216005
 
    0.216005   -0.056756   -0.028156    0.216005    0.008903   -0.028156   -0.155763    8.347488
   -0.028156   -0.155763   -0.056756   -0.028156    0.216005   -0.056756   -0.028156   -0.155763
   -0.056756   -0.143532    0.216005   -0.056756   -0.238362   -0.155763   -0.056756   -0.028156
 
   -0.155763   -0.028156   -0.056756    0.216005   -0.028156    0.008903   -0.155763   -0.028156
    8.347488    0.216005   -0.028156   -0.056756   -0.155763   -0.028156   -0.056756   -0.155763
   -0.143532   -0.056756    0.216005   -0.238362   -0.056756    0.216005   -0.028156   -0.056756
 
   -0.077532    0.216005    0.216005   -0.083551    0.216005   -0.155763   -0.083551   -0.155763
    0.216005    5.020171   -0.155763   -0.155763   -0.083551   -0.155763   -0.155763   -0.083551
    0.216005   -0.155763   -0.083551   -0.155763    0.216005   -0.083551    0.216005    0.216005
 
    0.216005    0.008903   -0.028156    0.216005   -0.056756   -0.028156   -0.155763   -0.056756
   -0.028156   -0.155763    8.347488   -0.028156   -0.155763   -0.056756   -0.143532    0.216005
   -0.056756   -0.028156   -0.155763   -0.056756   -0.028156    0.216005   -0.056756   -0.238362
 
    0.216005   -0.028156    0.008903   -0.155763   -0.028156   -0.056756    0.216005   -0.028156
   -0.056756   -0.155763   -0.028156    8.347488   -0.155763   -0.143532   -0.056756   -0.155763
   -0.028156   -0.056756    0.216005   -0.028156   -0.056756    0.216005   -0.238362   -0.056756
 
   -0.083551    0.216005    0.216005   -0.083551   -0.155763    0.216005   -0.083551    0.216005
   -0.155763   -0.083551   -0.155763   -0.155763    5.020171   -0.155763   -0.155763   -0.083551
   -0.155763    0.216005   -0.083551    0.216005   -0.155763   -0.077532    0.216005    0.216005
 
    0.216005   -0.056756   -0.238362   -0.155763   -0.056756   -0.028156    0.216005   -0.056756
   -0.028156   -0.155763   -0.056756   -0.143532   -0.155763    8.347488   -0.028156   -0.155763
   -0.056756   -0.028156    0.216005   -0.056756   -0.028156    0.216005    0.008903   -0.028156
 
    0.216005   -0.238362   -0.056756    0.216005   -0.028156   -0.056756   -0.155763   -0.028156
   -0.056756   -0.155763   -0.143532   -0.056756   -0.155763   -0.028156    8.347488    0.216005
   -0.028156   -0.056756   -0.155763   -0.028156   -0.056756    0.216005   -0.028156    0.008903
 
   -0.083551   -0.155763    0.216005   -0.083551    0.216005    0.216005   -0.083551   -0.155763
   -0.155763   -0.083551    0.216005   -0.155763   -0.083551   -0.155763    0.216005    5.020171
   -0.155763   -0.155763   -0.077532    0.216005    0.216005   -0.083551    0.216005   -0.155763
 
   -0.155763   -0.056756   -0.028156    0.216005   -0.056756   -0.238362   -0.155763   -0.056756
   -0.143532    0.216005   -0.056756   -0.028156   -0.155763   -0.056756   -0.028156   -0.155763
    8.347488   -0.028156    0.216005    0.008903   -0.028156    0.216005   -0.056756   -0.028156
 
    0.216005   -0.028156   -0.056756    0.216005   -0.238362   -0.056756   -0.155763   -0.143532
   -0.056756   -0.155763   -0.028156   -0.056756    0.216005   -0.028156   -0.056756   -0.155763
   -0.028156    8.347488    0.216005   -0.028156    0.008903   -0.155763   -0.028156   -0.056756
 
   -0.083551    0.216005   -0.155763   -0.083551   -0.155763   -0.155763   -0.083551    0.216005
    0.216005   -0.083551   -0.155763    0.216005   -0.083551    0.216005   -0.155763   -0.077532
    0.216005    0.216005    5.020171   -0.155763   -0.155763   -0.083551   -0.155763    0.216005
 
    0.216005   -0.056756   -0.028156   -0.155763   -0.056756   -0.143532    0.216005   -0.056756
   -0.238362   -0.155763   -0.056756   -0.028156    0.216005   -0.056756   -0.028156    0.216005
    0.008903   -0.028156   -0.155763    8.347488   -0.028156   -0.155763   -0.056756   -0.028156
 
   -0.155763   -0.028156   -0.056756   -0.155763   -0.143532   -0.056756    0.216005   -0.238362
   -0.056756    0.216005   -0.028156   -0.056756   -0.155763   -0.028156   -0.056756    0.216005
   -0.028156    0.008903   -0.155763   -0.028156    8.347488    0.216005   -0.028156   -0.056756
 
   -0.083551   -0.155763   -0.155763   -0.083551    0.216005   -0.155763   -0.083551   -0.155763
    0.216005   -0.083551    0.216005    0.216005   -0.077532    0.216005    0.216005   -0.083551
    0.216005   -0.155763   -0.083551   -0.155763    0.216005    5.020171   -0.155763   -0.155763
 
   -0.155763   -0.056756   -0.143532    0.216005   -0.056756   -0.028156   -0.155763   -0.056756
   -0.028156    0.216005   -0.056756   -0.238362    0.216005    0.008903   -0.028156    0.216005
   -0.056756   -0.028156   -0.155763   -0.056756   -0.028156   -0.155763    8.347488   -0.028156
 
   -0.155763   -0.143532   -0.056756   -0.155763   -0.028156   -0.056756    0.216005   -0.028156
   -0.056756    0.216005   -0.238362   -0.056756    0.216005   -0.028156    0.008903   -0.155763
   -0.028156   -0.056756    0.216005   -0.028156   -0.056756   -0.155763   -0.028156    8.347488
 
