   -0.083553   -0.155764    0.216003    5.020165   -0.155764   -0.155764   -0.077531    0.216003
    0.216003   -0.083553    0.216003   -0.155764   -0.083553   -0.155764    0.216003   -0.083553
    0.216003    0.216003   -0.083553   -0.155764   -0.155764   -0.083553    0.216003   -0.155764
 
   -0.155764   -0.056757   -0.028157   -0.155764    8.347527   -0.028157    0.216003    0.008904
   -0.028157    0.216003   -0.056757   -0.028157   -0.155764   -0.056757   -0.028157    0.216003
   -0.056757   -0.238362   -0.155764   -0.056757   -0.143532    0.216003   -0.056757   -0.028157
 
    0.216003   -0.028157   -0.056757   -0.155764   -0.028157    8.347527    0.216003   -0.028157
    0.008904   -0.155764   -0.028157   -0.056757    0.216003   -0.028157   -0.056757    0.216003
   -0.238362   -0.056757   -0.155764   -0.143532   -0.056757   -0.155764   -0.028157   -0.056757
 
   -0.083553    0.216003   -0.155764   -0.077531    0.216003    0.216003    5.020165   -0.155764
   -0.155764   -0.083553   -0.155764    0.216003   -0.083553    0.216003   -0.155764   -0.083553
   -0.155764   -0.155764   -0.083553    0.216003    0.216003   -0.083553   -0.155764    0.216003
 
    0.216003   -0.056757   -0.028157    0.216003    0.008904   -0.028157   -0.155764    8.347527
   -0.028157   -0.155764   -0.056757   -0.028157    0.216003   -0.056757   -0.028157   -0.155764
   -0.056757   -0.143532    0.216003   -0.056757   -0.238362   -0.155764   -0.056757   -0.028157
 
   -0.155764   -0.028157   -0.056757    0.216003   -0.028157    0.008904   -0.155764   -0.028157
    8.347527    0.216003   -0.028157   -0.056757   -0.155764   -0.028157   -0.056757   -0.155764
   -0.143532   -0.056757    0.216003   -0.238362   -0.056757    0.216003   -0.028157   -0.056757
 
   -0.077531    0.216003    0.216003   -0.083553    0.216003   -0.155764   -0.083553   -0.155764
    0.216003    5.020165   -0.155764   -0.155764   -0.083553   -0.155764   -0.155764   -0.083553
    0.216003   -0.155764   -0.083553   -0.155764    0.216003   -0.083553    0.216003    0.216003
 
    0.216003    0.008904   -0.028157    0.216003   -0.056757   -0.028157   -0.155764   -0.056757
   -0.028157   -0.155764    8.347527   -0.028157   -0.155764   -0.056757   -0.143532    0.216003
   -0.056757   -0.028157   -0.155764   -0.056757   -0.028157    0.216003   -0.056757   -0.238362
 
    0.216003   -0.028157    0.008904   -0.155764   -0.028157   -0.056757    0.216003   -0.028157
   -0.056757   -0.155764   -0.028157    8.347527   -0.155764   -0.143532   -0.056757   -0.155764
   -0.028157   -0.056757    0.216003   -0.028157   -0.056757    0.216003   -0.238362   -0.056757
 
   -0.083553    0.216003    0.216003   -0.083553   -0.155764    0.216003   -0.083553    0.216003
   -0.155764   -0.083553   -0.155764   -0.155764    5.020165   -0.155764   -0.155764   -0.083553
   -0.155764    0.216003   -0.083553    0.216003   -0.155764   -0.077531    0.216003    0.216003
 
    0.216003   -0.056757   -0.238362   -0.155764   -0.056757   -0.028157    0.216003   -0.056757
   -0.028157   -0.155764   -0.056757   -0.143532   -0.155764    8.347527   -0.028157   -0.155764
   -0.056757   -0.028157    0.216003   -0.056757   -0.028157    0.216003    0.008904   -0.028157
 
    0.216003   -0.238362   -0.056757    0.216003   -0.028157   -0.056757   -0.155764   -0.028157
   -0.056757   -0.155764   -0.143532   -0.056757   -0.155764   -0.028157    8.347527    0.216003
   -0.028157   -0.056757   -0.155764   -0.028157   -0.056757    0.216003   -0.028157    0.008904
 
   -0.083553   -0.155764    0.216003   -0.083553    0.216003    0.216003   -0.083553   -0.155764
   -0.155764   -0.083553    0.216003   -0.155764   -0.083553   -0.155764    0.216003    5.020165
   -0.155764   -0.155764   -0.077531    0.216003    0.216003   -0.083553    0.216003   -0.155764
 
   -0.155764   -0.056757   -0.028157    0.216003   -0.056757   -0.238362   -0.155764   -0.056757
   -0.143532    0.216003   -0.056757   -0.028157   -0.155764   -0.056757   -0.028157   -0.155764
    8.347527   -0.028157    0.216003    0.008904   -0.028157    0.216003   -0.056757   -0.028157
 
    0.216003   -0.028157   -0.056757    0.216003   -0.238362   -0.056757   -0.155764   -0.143532
   -0.056757   -0.155764   -0.028157   -0.056757    0.216003   -0.028157   -0.056757   -0.155764
   -0.028157    8.347527    0.216003   -0.028157    0.008904   -0.155764   -0.028157   -0.056757
 
   -0.083553    0.216003   -0.155764   -0.083553   -0.155764   -0.155764   -0.083553    0.216003
    0.216003   -0.083553   -0.155764    0.216003   -0.083553    0.216003   -0.155764   -0.077531
    0.216003    0.216003    5.020165   -0.155764   -0.155764   -0.083553   -0.155764    0.216003
 
    0.216003   -0.056757   -0.028157   -0.155764   -0.056757   -0.143532    0.216003   -0.056757
   -0.238362   -0.155764   -0.056757   -0.028157    0.216003   -0.056757   -0.028157    0.216003
    0.008904   -0.028157   -0.155764    8.347527   -0.028157   -0.155764   -0.056757   -0.028157
 
   -0.155764   -0.028157   -0.056757   -0.155764   -0.143532   -0.056757    0.216003   -0.238362
   -0.056757    0.216003   -0.028157   -0.056757   -0.155764   -0.028157   -0.056757    0.216003
   -0.028157    0.008904   -0.155764   -0.028157    8.347527    0.216003   -0.028157   -0.056757
 
   -0.083553   -0.155764   -0.155764   -0.083553    0.216003   -0.155764   -0.083553   -0.155764
    0.216003   -0.083553    0.216003    0.216003   -0.077531    0.216003    0.216003   -0.083553
    0.216003   -0.155764   -0.083553   -0.155764    0.216003    5.020165   -0.155764   -0.155764
 
   -0.155764   -0.056757   -0.143532    0.216003   -0.056757   -0.028157   -0.155764   -0.056757
   -0.028157    0.216003   -0.056757   -0.238362    0.216003    0.008904   -0.028157    0.216003
   -0.056757   -0.028157   -0.155764   -0.056757   -0.028157   -0.155764    8.347527   -0.028157
 
   -0.155764   -0.143532   -0.056757   -0.155764   -0.028157   -0.056757    0.216003   -0.028157
   -0.056757    0.216003   -0.238362   -0.056757    0.216003   -0.028157    0.008904   -0.155764
   -0.028157   -0.056757    0.216003   -0.028157   -0.056757   -0.155764   -0.028157    8.347527
 
