    0.427533   -0.095609   -0.103513   -0.334557   -0.058221   -0.369705   -0.095609    0.427533
 
    0.427533   -0.207652   -0.064385   -0.058221    8.911041   -0.061988   -0.095609    0.236646
    0.058752    0.427533   -0.207652   -0.064385   -0.095609    0.236646    0.058752    0.427533
   -0.207652   -0.064385   -0.334557   -0.195796   -0.275337   -0.095609    0.236646    0.058752
 
   -0.095609   -0.064385   -0.207652   -0.334557   -0.061988    8.911041    0.427533    0.058752
    0.236646   -0.095609   -0.064385   -0.207652    0.427533    0.058752    0.236646   -0.095609
   -0.064385   -0.207652   -0.058221   -0.275337   -0.195796    0.427533    0.058752    0.236646
 
   -0.089894    0.427533   -0.095609   -0.369705   -0.095609    0.427533    7.908234   -0.058221
   -0.334557   -0.089894    0.427533   -0.095609   -0.369705   -0.095609    0.427533   -0.103513
   -0.334557   -0.058221   -0.089894    0.427533   -0.095609   -0.369705   -0.095609    0.427533
 
    0.427533   -0.207652   -0.064385   -0.095609    0.236646    0.058752   -0.058221    8.911041
   -0.061988    0.427533   -0.207652   -0.064385   -0.095609    0.236646    0.058752   -0.334557
   -0.195796   -0.275337    0.427533   -0.207652   -0.064385   -0.095609    0.236646    0.058752
 
   -0.095609   -0.064385   -0.207652    0.427533    0.058752    0.236646   -0.334557   -0.061988
    8.911041   -0.095609   -0.064385   -0.207652    0.427533    0.058752    0.236646   -0.058221
   -0.275337   -0.195796   -0.095609   -0.064385   -0.207652    0.427533    0.058752    0.236646
 
   -0.369705   -0.095609    0.427533   -0.089894    0.427533   -0.095609   -0.089894    0.427533
   -0.095609    7.908234   -0.058221   -0.334557   -0.103513   -0.334557   -0.058221   -0.369705
   -0.095609    0.427533   -0.369705   -0.095609    0.427533   -0.089894    0.427533   -0.095609
 
   -0.095609    0.236646    0.058752    0.427533   -0.207652   -0.064385    0.427533   -0.207652
   -0.064385   -0.058221    8.911041   -0.061988   -0.334557   -0.195796   -0.275337   -0.095609
    0.236646    0.058752   -0.095609    0.236646    0.058752    0.427533   -0.207652   -0.064385
 
    0.427533    0.058752    0.236646   -0.095609   -0.064385   -0.207652   -0.095609   -0.064385
   -0.207652   -0.334557   -0.061988    8.911041   -0.058221   -0.275337   -0.195796    0.427533
    0.058752    0.236646    0.427533    0.058752    0.236646   -0.095609   -0.064385   -0.207652
 
   -0.089894    0.427533   -0.095609   -0.369705   -0.095609    0.427533   -0.369705   -0.095609
    0.427533   -0.103513   -0.334557   -0.058221    7.908234   -0.058221   -0.334557   -0.089894
    0.427533   -0.095609   -0.089894    0.427533   -0.095609   -0.369705   -0.095609    0.427533
 
    0.427533   -0.207652   -0.064385   -0.095609    0.236646    0.058752   -0.095609    0.236646
    0.058752   -0.334557   -0.195796   -0.275337   -0.058221    8.911041   -0.061988    0.427533
   -0.207652   -0.064385    0.427533   -0.207652   -0.064385   -0.095609    0.236646    0.058752
 
   -0.095609   -0.064385   -0.207652    0.427533    0.058752    0.236646    0.427533    0.058752
    0.236646   -0.058221   -0.275337   -0.195796   -0.334557   -0.061988    8.911041   -0.095609
   -0.064385   -0.207652   -0.095609   -0.064385   -0.207652    0.427533    0.058752    0.236646
 
   -0.369705   -0.095609    0.427533   -0.089894    0.427533   -0.095609   -0.103513   -0.334557
   -0.058221   -0.369705   -0.095609    0.427533   -0.089894    0.427533   -0.095609    7.908234
   -0.058221   -0.334557   -0.369705   -0.095609    0.427533   -0.089894    0.427533   -0.095609
 
   -0.095609    0.236646    0.058752    0.427533   -0.207652   -0.064385   -0.334557   -0.195796
   -0.275337   -0.095609    0.236646    0.058752    0.427533   -0.207652   -0.064385   -0.058221
    8.911041   -0.061988   -0.095609    0.236646    0.058752    0.427533   -0.207652   -0.064385
 
    0.427533    0.058752    0.236646   -0.095609   -0.064385   -0.207652   -0.058221   -0.275337
   -0.195796    0.427533    0.058752    0.236646   -0.095609   -0.064385   -0.207652   -0.334557
   -0.061988    8.911041    0.427533    0.058752    0.236646   -0.095609   -0.064385   -0.207652
 
   -0.369705   -0.095609    0.427533   -0.103513   -0.334557   -0.058221   -0.089894    0.427533
   -0.095609   -0.369705   -0.095609    0.427533   -0.089894    0.427533   -0.095609   -0.369705
   -0.095609    0.427533    7.908234   -0.058221   -0.334557   -0.089894    0.427533   -0.095609
 
   -0.095609    0.236646    0.058752   -0.334557   -0.195796   -0.275337    0.427533   -0.207652
   -0.064385   -0.095609    0.236646    0.058752    0.427533   -0.207652   -0.064385   -0.095609
    0.236646    0.058752   -0.058221    8.911041   -0.061988    0.427533   -0.207652   -0.064385
 
    0.427533    0.058752    0.236646   -0.058221   -0.275337   -0.195796   -0.095609   -0.064385
   -0.207652    0.427533    0.058752    0.236646   -0.095609   -0.064385   -0.207652    0.427533
    0.058752    0.236646   -0.334557   -0.061988    8.911041   -0.095609   -0.064385   -0.207652
 
   -0.103513   -0.334557   -0.058221   -0.369705   -0.095609    0.427533   -0.369705   -0.095609
    0.427533   -0.089894    0.427533   -0.095609   -0.369705   -0.095609    0.427533   -0.089894
    0.427533   -0.095609   -0.089894    0.427533   -0.095609    7.908234   -0.058221   -0.334557
 
   -0.334557   -0.195796   -0.275337   -0.095609    0.236646    0.058752   -0.095609    0.236646
    0.058752    0.427533   -0.207652   -0.064385   -0.095609    0.236646    0.058752    0.427533
   -0.207652   -0.064385    0.427533   -0.207652   -0.064385   -0.058221    8.911041   -0.061988
 
   -0.058221   -0.275337   -0.195796    0.427533    0.058752    0.236646    0.427533    0.058752
    0.236646   -0.095609   -0.064385   -0.207652    0.427533    0.058752    0.236646   -0.095609
   -0.064385   -0.207652   -0.095609   -0.064385   -0.207652   -0.334557   -0.061988    8.911041
 
